metro,metname,year,metmedfinc,conum,trnum,gisjoin2,gisjoin3,totfam,medfinc,medfincratio,medcat,gisjoin_mod
14484,"Boston-Quincy, MA",1990,45863,25021,25021400100,25002104001,2.50E+12,854,66579,1.452,5,25002104001
14484,"Boston-Quincy, MA",1990,45863,25021,25021400200,25002104002,2.50E+12,1183,60508,1.319,5,25002104002
14484,"Boston-Quincy, MA",1990,45863,25021,25021400300,25002104003,2.50E+12,782,58926,1.285,5,25002104003
14484,"Boston-Quincy, MA",1990,45863,25021,25021400400,25002104004,2.50E+12,1028,56684,1.236,4,25002104004
14484,"Boston-Quincy, MA",1990,45863,25021,25021400500,25002104005,2.50E+12,943,67731,1.477,5,25002104005
14484,"Boston-Quincy, MA",1990,45863,25021,25021400600,25002104006,2.50E+12,1082,70159,1.53,6,25002104006
14484,"Boston-Quincy, MA",1990,45863,25021,25021400700,25002104007,2.50E+12,713,58763,1.281,5,25002104007
14484,"Boston-Quincy, MA",1990,45863,25021,25021400800,25002104008,2.50E+12,1019,47981,1.046,4,25002104008
14484,"Boston-Quincy, MA",1990,45863,25021,25021400900,25002104009,2.50E+12,865,41228,0.899,3,25002104009
14484,"Boston-Quincy, MA",1990,45863,25021,25021401000,25002104010,2.50E+12,787,57155,1.246,4,25002104010
14484,"Boston-Quincy, MA",1990,45863,25021,25021401100,25002104011,2.50E+12,1068,100176,2.184,6,25002104011
14484,"Boston-Quincy, MA",1990,45863,25021,25021401200,25002104012,2.50E+12,1565,75644,1.649,6,25002104012
14484,"Boston-Quincy, MA",1990,45863,25021,25021402100,25002104021,2.50E+12,2339,44951,0.98,3,25002104021
14484,"Boston-Quincy, MA",1990,45863,25021,25021402200,25002104022,2.50E+12,637,44743,0.976,3,25002104022
14484,"Boston-Quincy, MA",1990,45863,25021,25021402300,25002104023,2.50E+12,1277,59058,1.288,5,25002104023
14484,"Boston-Quincy, MA",1990,45863,25021,25021402400,25002104024,2.50E+12,1475,54238,1.183,4,25002104024
14484,"Boston-Quincy, MA",1990,45863,25021,25021402500,25002104025,2.50E+12,843,68842,1.501,6,25002104025
14484,"Boston-Quincy, MA",1990,45863,25021,25021403100,25002104031,2.50E+12,1918,65598,1.43,5,25002104031
14484,"Boston-Quincy, MA",1990,45863,25021,25021403200,25002104032,2.50E+12,1089,72943,1.59,6,25002104032
14484,"Boston-Quincy, MA",1990,45863,25021,25021403300,25002104033,2.50E+12,1081,89149,1.944,6,25002104033
14484,"Boston-Quincy, MA",1990,45863,25021,25021403400,25002104034,2.50E+12,2144,72633,1.584,6,25002104034
14484,"Boston-Quincy, MA",1990,45863,25021,25021403500,25002104035,2.50E+12,1443,62182,1.356,5,25002104035
14484,"Boston-Quincy, MA",1990,45863,25021,25021404100,25002104041,2.50E+12,394,90551,1.974,6,25002104041
14484,"Boston-Quincy, MA",1990,45863,25021,25021404201,2.50E+12,2.50E+12,1661,104228,2.273,6,2500210404201
14484,"Boston-Quincy, MA",1990,45863,25021,25021404202,2.50E+12,2.50E+12,864,105831,2.308,6,2500210404202
14484,"Boston-Quincy, MA",1990,45863,25021,25021404300,25002104043,2.50E+12,2491,80947,1.765,6,25002104043
14484,"Boston-Quincy, MA",1990,45863,25021,25021404400,25002104044,2.50E+12,1082,86076,1.877,6,25002104044
14484,"Boston-Quincy, MA",1990,45863,25021,25021405100,25002104051,2.50E+12,1389,102795,2.241,6,25002104051
14484,"Boston-Quincy, MA",1990,45863,25021,25021406101,2.50E+12,2.50E+12,1294,71254,1.554,6,2500210406101
14484,"Boston-Quincy, MA",1990,45863,25021,25021406102,2.50E+12,2.50E+12,1541,75624,1.649,6,2500210406102
14484,"Boston-Quincy, MA",1990,45863,25021,25021407100,25002104071,2.50E+12,2122,54773,1.194,4,25002104071
14484,"Boston-Quincy, MA",1990,45863,25021,25021408101,2.50E+12,2.50E+12,1561,62814,1.37,5,2500210408101
14484,"Boston-Quincy, MA",1990,45863,25021,25021408102,2.50E+12,2.50E+12,1090,52825,1.152,4,2500210408102
14484,"Boston-Quincy, MA",1990,45863,25021,25021409100,25002104091,2.50E+12,2046,69137,1.507,6,25002104091
14484,"Boston-Quincy, MA",1990,45863,25021,25021410100,25002104101,2.50E+12,1409,54397,1.186,4,25002104101
14484,"Boston-Quincy, MA",1990,45863,25021,25021410200,25002104102,2.50E+12,29,31042,0.677,2,25002104102
14484,"Boston-Quincy, MA",1990,45863,25021,25021410300,25002104103,2.50E+12,904,51871,1.131,4,25002104103
14484,"Boston-Quincy, MA",1990,45863,25021,25021410400,25002104104,2.50E+12,1589,51506,1.123,4,25002104104
14484,"Boston-Quincy, MA",1990,45863,25021,25021411100,25002104111,2.50E+12,1865,54397,1.186,4,25002104111
14484,"Boston-Quincy, MA",1990,45863,25021,25021411200,25002104112,2.50E+12,1421,54155,1.181,4,25002104112
14484,"Boston-Quincy, MA",1990,45863,25021,25021411300,25002104113,2.50E+12,1948,63052,1.375,5,25002104113
14484,"Boston-Quincy, MA",1990,45863,25021,25021412100,25002104121,2.50E+12,1534,64349,1.403,5,25002104121
14484,"Boston-Quincy, MA",1990,45863,25021,25021412200,25002104122,2.50E+12,754,75809,1.653,6,25002104122
14484,"Boston-Quincy, MA",1990,45863,25021,25021412300,25002104123,2.50E+12,1240,65605,1.43,5,25002104123
14484,"Boston-Quincy, MA",1990,45863,25021,25021413100,25002104131,2.50E+12,1631,49678,1.083,4,25002104131
14484,"Boston-Quincy, MA",1990,45863,25021,25021413200,25002104132,2.50E+12,1556,42611,0.929,3,25002104132
14484,"Boston-Quincy, MA",1990,45863,25021,25021413300,25002104133,2.50E+12,1367,57568,1.255,5,25002104133
14484,"Boston-Quincy, MA",1990,45863,25021,25021413400,25002104134,2.50E+12,1981,53437,1.165,4,25002104134
14484,"Boston-Quincy, MA",1990,45863,25021,25021413500,25002104135,2.50E+12,1036,45329,0.988,3,25002104135
14484,"Boston-Quincy, MA",1990,45863,25021,25021414100,25002104141,2.50E+12,1209,65171,1.421,5,25002104141
14484,"Boston-Quincy, MA",1990,45863,25021,25021414200,25002104142,2.50E+12,1919,74699,1.629,6,25002104142
14484,"Boston-Quincy, MA",1990,45863,25021,25021414300,25002104143,2.50E+12,1376,57669,1.257,5,25002104143
14484,"Boston-Quincy, MA",1990,45863,25021,25021415101,2.50E+12,2.50E+12,1109,62445,1.362,5,2500210415101
14484,"Boston-Quincy, MA",1990,45863,25021,25021415102,2.50E+12,2.50E+12,1788,55673,1.214,4,2500210415102
14484,"Boston-Quincy, MA",1990,45863,25021,25021415200,25002104152,2.50E+12,982,67909,1.481,5,25002104152
14484,"Boston-Quincy, MA",1990,45863,25021,25021415300,25002104153,2.50E+12,979,74662,1.628,6,25002104153
14484,"Boston-Quincy, MA",1990,45863,25021,25021416100,25002104161,2.50E+12,1962,74587,1.626,6,25002104161
14484,"Boston-Quincy, MA",1990,45863,25021,25021416200,25002104162,2.50E+12,1791,56827,1.239,4,25002104162
14484,"Boston-Quincy, MA",1990,45863,25021,25021416300,25002104163,2.50E+12,1237,61446,1.34,5,25002104163
14484,"Boston-Quincy, MA",1990,45863,25021,25021416400,25002104164,2.50E+12,1659,56916,1.241,4,25002104164
14484,"Boston-Quincy, MA",1990,45863,25021,25021417100,25002104171,2.50E+12,1223,51393,1.121,4,25002104171
14484,"Boston-Quincy, MA",1990,45863,25021,25021417200,25002104172,2.50E+12,1883,47229,1.03,4,25002104172
14484,"Boston-Quincy, MA",1990,45863,25021,25021417300,25002104173,2.50E+12,464,55462,1.209,4,25002104173
14484,"Boston-Quincy, MA",1990,45863,25021,25021417400,25002104174,2.50E+12,769,58351,1.272,5,25002104174
14484,"Boston-Quincy, MA",1990,45863,25021,25021417501,2.50E+12,2.50E+12,1277,47697,1.04,4,2500210417501
14484,"Boston-Quincy, MA",1990,45863,25021,25021417502,2.50E+12,2.50E+12,985,41993,0.916,3,2500210417502
14484,"Boston-Quincy, MA",1990,45863,25021,25021417600,25002104176,2.50E+12,2286,43250,0.943,3,25002104176
14484,"Boston-Quincy, MA",1990,45863,25021,25021417700,25002104177,2.50E+12,1550,46983,1.024,4,25002104177
14484,"Boston-Quincy, MA",1990,45863,25021,25021417801,2.50E+12,2.50E+12,1569,46825,1.021,4,2500210417801
14484,"Boston-Quincy, MA",1990,45863,25021,25021417802,2.50E+12,2.50E+12,808,23585,0.514,1,2500210417802
14484,"Boston-Quincy, MA",1990,45863,25021,25021417901,2.50E+12,2.50E+12,1312,38812,0.846,3,2500210417901
14484,"Boston-Quincy, MA",1990,45863,25021,25021417902,2.50E+12,2.50E+12,960,41754,0.91,3,2500210417902
14484,"Boston-Quincy, MA",1990,45863,25021,25021418001,2.50E+12,2.50E+12,1460,33768,0.736,2,2500210418001
14484,"Boston-Quincy, MA",1990,45863,25021,25021418002,2.50E+12,2.50E+12,1284,40154,0.876,3,2500210418002
14484,"Boston-Quincy, MA",1990,45863,25021,25021418100,25002104181,2.50E+12,1684,46389,1.011,4,25002104181
14484,"Boston-Quincy, MA",1990,45863,25021,25021418200,25002104182,2.50E+12,1402,46111,1.005,4,25002104182
14484,"Boston-Quincy, MA",1990,45863,25021,25021419100,25002104191,2.50E+12,1500,61409,1.339,5,25002104191
14484,"Boston-Quincy, MA",1990,45863,25021,25021419200,25002104192,2.50E+12,1374,54542,1.189,4,25002104192
14484,"Boston-Quincy, MA",1990,45863,25021,25021419300,25002104193,2.50E+12,1053,42386,0.924,3,25002104193
14484,"Boston-Quincy, MA",1990,45863,25021,25021419400,25002104194,2.50E+12,841,47318,1.032,4,25002104194
14484,"Boston-Quincy, MA",1990,45863,25021,25021419500,25002104195,2.50E+12,851,51442,1.122,4,25002104195
14484,"Boston-Quincy, MA",1990,45863,25021,25021419600,25002104196,2.50E+12,1389,56501,1.232,4,25002104196
14484,"Boston-Quincy, MA",1990,45863,25021,25021419700,25002104197,2.50E+12,998,51220,1.117,4,25002104197
14484,"Boston-Quincy, MA",1990,45863,25021,25021419800,25002104198,2.50E+12,1054,48718,1.062,4,25002104198
14484,"Boston-Quincy, MA",1990,45863,25021,25021420100,25002104201,2.50E+12,2060,46429,1.012,4,25002104201
14484,"Boston-Quincy, MA",1990,45863,25021,25021420200,25002104202,2.50E+12,2265,54488,1.188,4,25002104202
14484,"Boston-Quincy, MA",1990,45863,25021,25021420301,2.50E+12,2.50E+12,1777,49531,1.08,4,2500210420301
14484,"Boston-Quincy, MA",1990,45863,25021,25021420302,2.50E+12,2.50E+12,1933,51996,1.134,4,2500210420302
14484,"Boston-Quincy, MA",1990,45863,25021,25021421100,25002104211,2.50E+12,1436,43135,0.941,3,25002104211
14484,"Boston-Quincy, MA",1990,45863,25021,25021421200,25002104212,2.50E+12,1586,44951,0.98,3,25002104212
14484,"Boston-Quincy, MA",1990,45863,25021,25021422100,25002104221,2.50E+12,1235,58135,1.268,5,25002104221
14484,"Boston-Quincy, MA",1990,45863,25021,25021422200,25002104222,2.50E+12,1923,47072,1.026,4,25002104222
14484,"Boston-Quincy, MA",1990,45863,25021,25021422301,2.50E+12,2.50E+12,865,51014,1.112,4,2500210422301
14484,"Boston-Quincy, MA",1990,45863,25021,25021422302,2.50E+12,2.50E+12,1495,50251,1.096,4,2500210422302
14484,"Boston-Quincy, MA",1990,45863,25021,25021422400,25002104224,2.50E+12,1805,45896,1.001,4,25002104224
14484,"Boston-Quincy, MA",1990,45863,25021,25021422501,2.50E+12,2.50E+12,1273,44088,0.961,3,2500210422501
14484,"Boston-Quincy, MA",1990,45863,25021,25021422502,2.50E+12,2.50E+12,1417,43569,0.95,3,2500210422502
14484,"Boston-Quincy, MA",1990,45863,25021,25021422600,25002104226,2.50E+12,2020,52806,1.151,4,25002104226
14484,"Boston-Quincy, MA",1990,45863,25021,25021422700,25002104227,2.50E+12,1152,45885,1,4,25002104227
14484,"Boston-Quincy, MA",1990,45863,25021,25021422800,25002104228,2.50E+12,1174,48864,1.065,4,25002104228
14484,"Boston-Quincy, MA",1990,45863,25021,25021423100,25002104231,2.50E+12,1936,74310,1.62,6,25002104231
14484,"Boston-Quincy, MA",1990,45863,25021,25021440100,25002104401,2.50E+12,1841,46649,1.017,4,25002104401
14484,"Boston-Quincy, MA",1990,45863,25021,25021441100,25002104411,2.50E+12,0,,,,25002104411
14484,"Boston-Quincy, MA",1990,45863,25021,25021441200,25002104412,2.50E+12,2221,51194,1.116,4,25002104412
14484,"Boston-Quincy, MA",1990,45863,25021,25021442101,2.50E+12,2.50E+12,1191,53506,1.167,4,2500210442101
14484,"Boston-Quincy, MA",1990,45863,25021,25021442102,2.50E+12,2.50E+12,1569,56905,1.241,4,2500210442102
14484,"Boston-Quincy, MA",1990,45863,25021,25021442103,2.50E+12,2.50E+12,1009,60609,1.322,5,2500210442103
14484,"Boston-Quincy, MA",1990,45863,25021,25021442200,25002104422,2.50E+12,2044,49565,1.081,4,25002104422
14484,"Boston-Quincy, MA",1990,45863,25021,25021443101,2.50E+12,2.50E+12,1986,51916,1.132,4,2500210443101
14484,"Boston-Quincy, MA",1990,45863,25021,25021443198,2.50E+12,2.50E+12,2117,49269,1.074,4,2500210443198
14484,"Boston-Quincy, MA",1990,45863,25021,25021456101,2.50E+12,2.50E+12,957,51955,1.133,4,2500210456101
14484,"Boston-Quincy, MA",1990,45863,25021,25021456102,2.50E+12,2.50E+12,1256,41848,0.912,3,2500210456102
14484,"Boston-Quincy, MA",1990,45863,25021,25021456200,25002104562,2.50E+12,802,50559,1.102,4,25002104562
14484,"Boston-Quincy, MA",1990,45863,25021,25021456300,25002104563,2.50E+12,1960,45595,0.994,3,25002104563
14484,"Boston-Quincy, MA",1990,45863,25021,25021456401,2.50E+12,2.50E+12,837,42768,0.933,3,2500210456401
14484,"Boston-Quincy, MA",1990,45863,25021,25021456402,2.50E+12,2.50E+12,1316,56260,1.227,4,2500210456402
14484,"Boston-Quincy, MA",1990,45863,25021,25021457100,25002104571,2.50E+12,1230,49565,1.081,4,25002104571
14484,"Boston-Quincy, MA",1990,45863,25021,25021457298,2.50E+12,2.50E+12,0,,,,2500210457298
14484,"Boston-Quincy, MA",1990,45863,25021,25021762195,2.50E+12,2.50E+12,8,18750,0.409,1,2500210762195
14484,"Boston-Quincy, MA",1990,45863,25023,25023500101,2.50E+12,2.50E+12,963,48464,1.057,4,2500230500101
14484,"Boston-Quincy, MA",1990,45863,25023,25023500102,2.50E+12,2.50E+12,1639,40054,0.873,3,2500230500102
14484,"Boston-Quincy, MA",1990,45863,25023,25023501101,2.50E+12,2.50E+12,910,63034,1.374,5,2500230501101
14484,"Boston-Quincy, MA",1990,45863,25023,25023501102,2.50E+12,2.50E+12,1894,54846,1.196,4,2500230501102
14484,"Boston-Quincy, MA",1990,45863,25023,25023501201,2.50E+12,2.50E+12,1078,72811,1.588,6,2500230501201
14484,"Boston-Quincy, MA",1990,45863,25023,25023501202,2.50E+12,2.50E+12,1604,78341,1.708,6,2500230501202
14484,"Boston-Quincy, MA",1990,45863,25023,25023502101,2.50E+12,2.50E+12,1586,45053,0.982,3,2500230502101
14484,"Boston-Quincy, MA",1990,45863,25023,25023502102,2.50E+12,2.50E+12,1068,42045,0.917,3,2500230502102
14484,"Boston-Quincy, MA",1990,45863,25023,25023502200,25002305022,2.50E+12,1528,45562,0.993,3,25002305022
14484,"Boston-Quincy, MA",1990,45863,25023,25023503101,2.50E+12,2.50E+12,1478,58794,1.282,5,2500230503101
14484,"Boston-Quincy, MA",1990,45863,25023,25023503102,2.50E+12,2.50E+12,1615,59869,1.305,5,2500230503102
14484,"Boston-Quincy, MA",1990,45863,25023,25023504101,2.50E+12,2.50E+12,1289,60167,1.312,5,2500230504101
14484,"Boston-Quincy, MA",1990,45863,25023,25023504102,2.50E+12,2.50E+12,1228,74773,1.63,6,2500230504102
14484,"Boston-Quincy, MA",1990,45863,25023,25023505101,2.50E+12,2.50E+12,1694,61605,1.343,5,2500230505101
14484,"Boston-Quincy, MA",1990,45863,25023,25023505102,2.50E+12,2.50E+12,1295,61978,1.351,5,2500230505102
14484,"Boston-Quincy, MA",1990,45863,25023,25023505200,25002305052,2.50E+12,1574,56014,1.221,4,25002305052
14484,"Boston-Quincy, MA",1990,45863,25023,25023506101,2.50E+12,2.50E+12,1507,62670,1.366,5,2500230506101
14484,"Boston-Quincy, MA",1990,45863,25023,25023506102,2.50E+12,2.50E+12,1227,56897,1.241,4,2500230506102
14484,"Boston-Quincy, MA",1990,45863,25023,25023506201,2.50E+12,2.50E+12,0,,,,2500230506201
14484,"Boston-Quincy, MA",1990,45863,25023,25023506202,2.50E+12,2.50E+12,593,59195,1.291,5,2500230506202
14484,"Boston-Quincy, MA",1990,45863,25023,25023506203,2.50E+12,2.50E+12,1160,54491,1.188,4,2500230506203
14484,"Boston-Quincy, MA",1990,45863,25023,25023506204,2.50E+12,2.50E+12,1218,44375,0.968,3,2500230506204
14484,"Boston-Quincy, MA",1990,45863,25023,25023507101,2.50E+12,2.50E+12,1318,65613,1.431,5,2500230507101
14484,"Boston-Quincy, MA",1990,45863,25023,25023507102,2.50E+12,2.50E+12,2540,71465,1.558,6,2500230507102
14484,"Boston-Quincy, MA",1990,45863,25023,25023508101,2.50E+12,2.50E+12,1329,53673,1.17,4,2500230508101
14484,"Boston-Quincy, MA",1990,45863,25023,25023508102,2.50E+12,2.50E+12,1324,43790,0.955,3,2500230508102
14484,"Boston-Quincy, MA",1990,45863,25023,25023508200,25002305082,2.50E+12,1309,57418,1.252,5,25002305082
14484,"Boston-Quincy, MA",1990,45863,25023,25023509100,25002305091,2.50E+12,2432,45386,0.99,3,25002305091
14484,"Boston-Quincy, MA",1990,45863,25023,25023510100,25002305101,2.50E+12,1357,47098,1.027,4,25002305101
14484,"Boston-Quincy, MA",1990,45863,25023,25023510200,25002305102,2.50E+12,1622,43015,0.938,3,25002305102
14484,"Boston-Quincy, MA",1990,45863,25023,25023510300,25002305103,2.50E+12,887,23651,0.516,1,25002305103
14484,"Boston-Quincy, MA",1990,45863,25023,25023510400,25002305104,2.50E+12,833,27798,0.606,1,25002305104
14484,"Boston-Quincy, MA",1990,45863,25023,25023510501,2.50E+12,2.50E+12,842,41200,0.898,3,2500230510501
14484,"Boston-Quincy, MA",1990,45863,25023,25023510502,2.50E+12,2.50E+12,1340,32984,0.719,2,2500230510502
14484,"Boston-Quincy, MA",1990,45863,25023,25023510503,2.50E+12,2.50E+12,1096,37412,0.816,3,2500230510503
14484,"Boston-Quincy, MA",1990,45863,25023,25023510600,25002305106,2.50E+12,804,56761,1.238,4,25002305106
14484,"Boston-Quincy, MA",1990,45863,25023,25023510700,25002305107,2.50E+12,1396,44196,0.964,3,25002305107
14484,"Boston-Quincy, MA",1990,45863,25023,25023510800,25002305108,2.50E+12,1491,32299,0.704,2,25002305108
14484,"Boston-Quincy, MA",1990,45863,25023,25023510900,25002305109,2.50E+12,494,19917,0.434,1,25002305109
14484,"Boston-Quincy, MA",1990,45863,25023,25023511000,25002305110,2.50E+12,706,28375,0.619,1,25002305110
14484,"Boston-Quincy, MA",1990,45863,25023,25023511100,25002305111,2.50E+12,1524,47669,1.039,4,25002305111
14484,"Boston-Quincy, MA",1990,45863,25023,25023511200,25002305112,2.50E+12,1056,33125,0.722,2,25002305112
14484,"Boston-Quincy, MA",1990,45863,25023,25023511301,2.50E+12,2.50E+12,1187,41789,0.911,3,2500230511301
14484,"Boston-Quincy, MA",1990,45863,25023,25023511302,2.50E+12,2.50E+12,1028,46409,1.012,4,2500230511302
14484,"Boston-Quincy, MA",1990,45863,25023,25023511400,25002305114,2.50E+12,913,21717,0.474,1,25002305114
14484,"Boston-Quincy, MA",1990,45863,25023,25023511500,25002305115,2.50E+12,1007,26558,0.579,1,25002305115
14484,"Boston-Quincy, MA",1990,45863,25023,25023511600,25002305116,2.50E+12,1652,36616,0.798,2,25002305116
14484,"Boston-Quincy, MA",1990,45863,25023,25023511701,2.50E+12,2.50E+12,1356,47727,1.041,4,2500230511701
14484,"Boston-Quincy, MA",1990,45863,25023,25023511702,2.50E+12,2.50E+12,703,43024,0.938,3,2500230511702
14484,"Boston-Quincy, MA",1990,45863,25023,25023520100,25002305201,2.50E+12,1615,48625,1.06,4,25002305201
14484,"Boston-Quincy, MA",1990,45863,25023,25023520201,2.50E+12,2.50E+12,1012,47157,1.028,4,2500230520201
14484,"Boston-Quincy, MA",1990,45863,25023,25023520202,2.50E+12,2.50E+12,973,50380,1.098,4,2500230520202
14484,"Boston-Quincy, MA",1990,45863,25023,25023521101,2.50E+12,2.50E+12,998,47381,1.033,4,2500230521101
14484,"Boston-Quincy, MA",1990,45863,25023,25023521102,2.50E+12,2.50E+12,759,43977,0.959,3,2500230521102
14484,"Boston-Quincy, MA",1990,45863,25023,25023521201,2.50E+12,2.50E+12,695,41458,0.904,3,2500230521201
14484,"Boston-Quincy, MA",1990,45863,25023,25023521202,2.50E+12,2.50E+12,950,49000,1.068,4,2500230521202
14484,"Boston-Quincy, MA",1990,45863,25023,25023522101,2.50E+12,2.50E+12,1170,48787,1.064,4,2500230522101
14484,"Boston-Quincy, MA",1990,45863,25023,25023522102,2.50E+12,2.50E+12,1212,52581,1.146,4,2500230522102
14484,"Boston-Quincy, MA",1990,45863,25023,25023523100,25002305231,2.50E+12,643,44410,0.968,3,25002305231
14484,"Boston-Quincy, MA",1990,45863,25023,25023523201,2.50E+12,2.50E+12,608,47917,1.045,4,2500230523201
14484,"Boston-Quincy, MA",1990,45863,25023,25023523202,2.50E+12,2.50E+12,1653,48281,1.053,4,2500230523202
14484,"Boston-Quincy, MA",1990,45863,25023,25023524101,2.50E+12,2.50E+12,735,43021,0.938,3,2500230524101
14484,"Boston-Quincy, MA",1990,45863,25023,25023524102,2.50E+12,2.50E+12,1038,48442,1.056,4,2500230524102
14484,"Boston-Quincy, MA",1990,45863,25023,25023525101,2.50E+12,2.50E+12,1396,43375,0.946,3,2500230525101
14484,"Boston-Quincy, MA",1990,45863,25023,25023525102,2.50E+12,2.50E+12,1364,53709,1.171,4,2500230525102
14484,"Boston-Quincy, MA",1990,45863,25023,25023525200,25002305252,2.50E+12,1612,51094,1.114,4,25002305252
14484,"Boston-Quincy, MA",1990,45863,25023,25023525300,25002305253,2.50E+12,50,27083,0.591,1,25002305253
14484,"Boston-Quincy, MA",1990,45863,25023,25023526100,25002305261,2.50E+12,1776,42955,0.937,3,25002305261
14484,"Boston-Quincy, MA",1990,45863,25023,25023530100,25002305301,2.50E+12,995,44728,0.975,3,25002305301
14484,"Boston-Quincy, MA",1990,45863,25023,25023530200,25002305302,2.50E+12,933,33315,0.726,2,25002305302
14484,"Boston-Quincy, MA",1990,45863,25023,25023530300,25002305303,2.50E+12,937,40128,0.875,3,25002305303
14484,"Boston-Quincy, MA",1990,45863,25023,25023530400,25002305304,2.50E+12,1825,54599,1.19,4,25002305304
14484,"Boston-Quincy, MA",1990,45863,25023,25023530500,25002305305,2.50E+12,1280,42719,0.931,3,25002305305
14484,"Boston-Quincy, MA",1990,45863,25023,25023530600,25002305306,2.50E+12,1265,52994,1.155,4,25002305306
14484,"Boston-Quincy, MA",1990,45863,25023,25023530700,25002305307,2.50E+12,629,49803,1.086,4,25002305307
14484,"Boston-Quincy, MA",1990,45863,25023,25023530800,25002305308,2.50E+12,2070,41235,0.899,3,25002305308
14484,"Boston-Quincy, MA",1990,45863,25023,25023530900,25002305309,2.50E+12,2078,44477,0.97,3,25002305309
14484,"Boston-Quincy, MA",1990,45863,25023,25023540100,25002305401,2.50E+12,2120,51281,1.118,4,25002305401
14484,"Boston-Quincy, MA",1990,45863,25023,25023541100,25002305411,2.50E+12,1119,47413,1.034,4,25002305411
